report_id,customer_id,report_date,credit_score,risk_band,total_accounts,open_accounts,closed_accounts,delinquent_accounts,payment_history_percent,total_balance,total_credit_limit,credit_utilization_ratio,length_of_credit_history_months,hard_inquiries_last_12m,collections_last_12m,public_records,bankruptcy_count,foreclosure_count,source,stability_factor
2d471d15-ceb6-41a3-a22b-8969cdd58e69,CUST10010,2023-07-17,725,Low,13,12,1,0,75,14202.6,63588.37,0.22,184,2,0,0,0,0,Experian,0.8
03de658d-49a9-44a9-b299-6d9878b11089,CUST10011,2025-04-16,653,Medium,19,11,8,3,64,14827.34,134566.68,0.11,32,3,1,0,1,0,Equifax,0.7
d59356ef-1fb6-4808-9d78-bbd525bab434,CUST10011,2024-01-07,624,High,19,15,4,1,73,47322.74,76721.87,0.62,322,3,0,0,0,0,Experian,0.7
8cffbc0a-f6a0-4088-994c-48d949a89d14,CUST10012,2023-09-24,715,Low,29,27,2,2,74,7495.58,62881.22,0.12,333,1,0,0,0,0,Experian,0.7
0cdb8bc5-64fd-435b-8150-1bfb6608033f,CUST10012,2024-05-15,698,Medium,20,16,4,1,72,6039.12,51562.28,0.12,262,1,1,0,0,0,Combined,0.7
87101ca9-7ec7-4a6e-ac31-b2f7c4e18e27,CUST10013,2023-11-18,539,Extreme,8,5,3,1,45,7993.47,16000.75,0.5,300,3,1,1,1,0,Equifax,0.45
a6c4de94-67e0-4168-9dff-d56acb816b3e,CUST10014,2023-09-30,683,Medium,20,14,6,0,77,21653.11,93916.41,0.23,144,2,1,0,0,1,Equifax,0.7
ad7136ab-e8a5-424e-aa41-da21c65d38e4,CUST10014,2025-02-07,850,Very Low,15,10,5,1,64,36407.41,165066.12,0.22,241,3,0,0,0,0,TransUnion,0.7
7e4e6064-152e-42a1-b5ab-2da22b8fa840,CUST10015,2023-10-17,631,High,16,11,5,3,51,3395.52,5796.67,0.59,140,2,1,0,0,0,Equifax,0.55
946ea6bc-6001-4611-a24e-1c65a3133efe,CUST10015,2024-10-21,488,Extreme,19,14,5,3,64,2760.43,4525.62,0.61,63,3,0,0,0,0,Equifax,0.55
05af0e0e-8226-4d7e-9c97-4ba55a452c4b,CUST10016,2025-03-20,653,Medium,22,16,6,4,42,48804.73,83296.41,0.59,18,3,1,0,0,1,Combined,0.5
36c27532-1d08-4da5-8d0a-c76466774986,CUST10016,2025-01-09,479,Extreme,24,17,7,2,52,13248.16,47097.84,0.28,156,4,0,0,0,0,Equifax,0.5
58fe148e-7da1-4572-a062-290597e19359,CUST10017,2024-04-11,503,Extreme,19,14,5,3,69,9330.39,28778.0,0.32,324,3,0,1,0,0,Experian,0.6
99729a3c-71a3-453e-aaed-1e1cbcb8c437,CUST10017,2024-11-26,827,Very Low,9,7,2,0,58,15781.44,42904.15,0.37,28,2,1,1,0,0,TransUnion,0.6
ca9691fd-1fc5-400e-9d42-54666477816e,CUST10017,2023-08-04,579,Very High,18,15,3,1,52,7976.8,23479.94,0.34,148,3,0,0,0,0,TransUnion,0.6
15f04625-91f1-443d-9e62-d8da9495a908,CUST10018,2024-12-29,428,Extreme,3,1,2,0,30,33688.95,46777.56,0.72,72,3,1,1,0,1,Experian,0.35
62f487d5-a036-42e4-b951-02ef989ff6d4,CUST10018,2023-06-17,501,Extreme,9,6,3,2,28,32792.65,54926.23,0.6,72,3,1,1,0,1,TransUnion,0.35
72bb0fd0-eb1e-4dbb-8b33-9dbc84be7ce4,CUST10019,2024-05-29,552,Very High,5,2,3,0,33,25322.75,55570.07,0.46,36,4,1,1,0,0,Combined,0.35
d50166eb-1883-4db6-a273-1dcdf06b40d3,CUST10019,2023-11-26,690,Medium,10,5,5,2,34,10333.47,63440.25,0.16,36,4,1,1,0,0,TransUnion,0.35
